-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/config/ekf.yaml
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/launch/setup.launch.py
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/maps/smalltown_world.pgm
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/maps/smalltown_world.yaml
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/meshes/arm_base.stl
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/meshes/bicep.stl
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/meshes/elbow.stl
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/meshes/robot_base.stl
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/meshes/wheel.stl
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/meshes/wrist.stl
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/models/robot_model.urdf
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/models/robot_model_description/meshes/arm_base.stl
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/models/robot_model_description/meshes/bicep.stl
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/models/robot_model_description/meshes/elbow.stl
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/models/robot_model_description/meshes/robot_base.stl
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/models/robot_model_description/meshes/wheel.stl
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/models/robot_model_description/meshes/wrist.stl
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/models/robot_model_description/model.config
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/models/robot_model_description/robot_model.sdf
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/params/nav2_params.yaml
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/rviz/nav2_config.rviz
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/rviz/nav2_config.rviz:Zone.Identifier
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/rviz/urdf_config.rviz
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/worlds/smalltown/smalltown.world
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/ament_index/resource_index/package_run_dependencies/set_env_pkg
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/ament_index/resource_index/parent_prefix_path/set_env_pkg
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/environment/path.sh
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/environment/path.dsv
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/local_setup.bash
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/local_setup.sh
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/local_setup.zsh
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/local_setup.dsv
-- Symlinking: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/package.dsv
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/ament_index/resource_index/packages/set_env_pkg
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/cmake/set_env_pkgConfig.cmake
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/cmake/set_env_pkgConfig-version.cmake
-- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/package.xml
